threads,scheduling,work_stealing,mode,iteration,query,time_seconds,bytes_per_second,tuples_per_second
1,GLOBAL_QUEUE,false,memory,1,YSB_memory,4.845593,207743502.18848342,2063730.899396627
1,GLOBAL_QUEUE,false,memory,2,YSB_memory,4.688241,214716022.49116462,2132996.149302052
1,GLOBAL_QUEUE,false,memory,3,YSB_memory,4.947158,203478534.54447988,2021362.5681653991
1,PER_THREAD_ROUND_ROBIN,false,memory,1,YSB_memory,4.823691,208686762.895882,2073101.2828143428
1,PER_THREAD_ROUND_ROBIN,false,memory,2,YSB_memory,4.65515,216242325.16675082,2148158.4911334757
1,PER_THREAD_ROUND_ROBIN,false,memory,3,YSB_memory,4.743835,212199720.26851693,2107999.1188563686
1,PER_THREAD_ROUND_ROBIN,true,memory,1,YSB_memory,4.77112,210986196.11328158,2095943.9293080033
1,PER_THREAD_ROUND_ROBIN,true,memory,2,YSB_memory,4.60597,218551241.1066507,2171095.339309635
1,PER_THREAD_ROUND_ROBIN,true,memory,3,YSB_memory,4.610993,218313161.61182636,2168730.249644708
1,PER_THREAD_SMALLEST_QUEUE,false,memory,1,YSB_memory,4.68148,215026115.67282143,2136076.6253407043
1,PER_THREAD_SMALLEST_QUEUE,false,memory,2,YSB_memory,4.643534,216783264.64283454,2153532.2019823696
1,PER_THREAD_SMALLEST_QUEUE,false,memory,3,YSB_memory,4.687327,214757890.7978897,2133412.0704614804
1,PER_THREAD_SMALLEST_QUEUE,true,memory,1,YSB_memory,4.75703,211611122.90651938,2102151.972974734
1,PER_THREAD_SMALLEST_QUEUE,true,memory,2,YSB_memory,4.641033,216900086.68328795,2154692.7160397265
1,PER_THREAD_SMALLEST_QUEUE,true,memory,3,YSB_memory,4.865975,206873331.65501264,2055086.596211448
2,GLOBAL_QUEUE,false,memory,1,YSB_memory,3.164496,318104513.3253447,3160060.875412704
2,GLOBAL_QUEUE,false,memory,2,YSB_memory,3.117304,322920209.25774324,3207900.159881744
2,GLOBAL_QUEUE,false,memory,3,YSB_memory,3.156677,318892449.24330235,3167888.2571767713
2,PER_THREAD_ROUND_ROBIN,false,memory,1,YSB_memory,3.269923,307848368.2949109,3058175.98763029
2,PER_THREAD_ROUND_ROBIN,false,memory,2,YSB_memory,3.288469,306112193.85069466,3040928.7726294515
2,PER_THREAD_ROUND_ROBIN,false,memory,3,YSB_memory,3.529697,285191748.7535049,2833104.3712817277
2,PER_THREAD_ROUND_ROBIN,true,memory,1,YSB_memory,3.407964,295378842.0300214,2934303.2966310675
2,PER_THREAD_ROUND_ROBIN,true,memory,2,YSB_memory,3.424313,293968588.7359012,2920293.793236775
2,PER_THREAD_ROUND_ROBIN,true,memory,3,YSB_memory,3.417562,294549289.8153713,2926062.4971836647
2,PER_THREAD_SMALLEST_QUEUE,false,memory,1,YSB_memory,4.793452,210003241.92252263,2086179.229498908
2,PER_THREAD_SMALLEST_QUEUE,false,memory,2,YSB_memory,4.659222,216053336.80172357,2146281.0743939653
2,PER_THREAD_SMALLEST_QUEUE,false,memory,3,YSB_memory,4.803792,209551217.03853956,2081688.7991819798
2,PER_THREAD_SMALLEST_QUEUE,true,memory,1,YSB_memory,4.802325,209615230.12290922,2082324.7073032334
2,PER_THREAD_SMALLEST_QUEUE,true,memory,2,YSB_memory,4.781005,210549970.14226088,2091610.4459208888
2,PER_THREAD_SMALLEST_QUEUE,true,memory,3,YSB_memory,4.832915,208288467.72599974,2069144.6052744566
4,GLOBAL_QUEUE,false,memory,1,YSB_memory,3.913103,257248648.96221745,2555516.6833073394
4,GLOBAL_QUEUE,false,memory,2,YSB_memory,3.898883,258186885.83371186,2564837.159771145
4,GLOBAL_QUEUE,false,memory,3,YSB_memory,3.860591,260747761.1588485,2590276.9809078453
4,PER_THREAD_ROUND_ROBIN,false,memory,1,YSB_memory,4.255487,236551177.3388099,2349907.3079062398
4,PER_THREAD_ROUND_ROBIN,false,memory,2,YSB_memory,4.188149,240354500.28162798,2387689.645234685
4,PER_THREAD_ROUND_ROBIN,false,memory,3,YSB_memory,4.30074,234062152.09475577,2325181.247878272
4,PER_THREAD_ROUND_ROBIN,true,memory,1,YSB_memory,4.224107,238308466.14444187,2367364.27367962
4,PER_THREAD_ROUND_ROBIN,true,memory,2,YSB_memory,4.371042,230297594.94418034,2287784.0112266135
4,PER_THREAD_ROUND_ROBIN,true,memory,3,YSB_memory,4.509669,223218258.36885148,2217457.6448958893
4,PER_THREAD_SMALLEST_QUEUE,false,memory,1,YSB_memory,4.759767,211489440.55454814,2100943.1764201904
4,PER_THREAD_SMALLEST_QUEUE,false,memory,2,YSB_memory,4.684444,214890061.65939865,2134725.060220594
4,PER_THREAD_SMALLEST_QUEUE,false,memory,3,YSB_memory,4.768214,211114782.18049777,2097221.3076007073
4,PER_THREAD_SMALLEST_QUEUE,true,memory,1,YSB_memory,4.696013,214360662.97090745,2129465.9959416636
4,PER_THREAD_SMALLEST_QUEUE,true,memory,2,YSB_memory,4.947155,203478657.93572265,2021363.793938132
4,PER_THREAD_SMALLEST_QUEUE,true,memory,3,YSB_memory,4.794106,209974593.80330762,2085894.6381243968
8,GLOBAL_QUEUE,false,memory,1,YSB_memory,5.795427,173695650.03579545,1725498.3972708136
8,GLOBAL_QUEUE,false,memory,2,YSB_memory,6.064902,165978025.69604588,1648831.2589387265
8,GLOBAL_QUEUE,false,memory,3,YSB_memory,6.18371,162789079.69487575,1617152.162698445
8,PER_THREAD_ROUND_ROBIN,false,memory,1,YSB_memory,5.855287,171919917.84518847,1707858.2142941926
8,PER_THREAD_ROUND_ROBIN,false,memory,2,YSB_memory,6.047823,166446746.20933846,1653487.544195655
8,PER_THREAD_ROUND_ROBIN,false,memory,3,YSB_memory,5.892474,170834943.0137494,1697080.0380281694
8,PER_THREAD_ROUND_ROBIN,true,memory,1,YSB_memory,5.612985,179341377.18166003,1781583.2395775153
8,PER_THREAD_ROUND_ROBIN,true,memory,2,YSB_memory,5.933848,169643789.32524055,1685247.0774445182
8,PER_THREAD_ROUND_ROBIN,true,memory,3,YSB_memory,5.955533,169026090.52791747,1679110.8369309683
8,PER_THREAD_SMALLEST_QUEUE,false,memory,1,YSB_memory,4.756551,211632432.82790408,2102363.6664465494
8,PER_THREAD_SMALLEST_QUEUE,false,memory,2,YSB_memory,4.69096,214591567.61089417,2131759.8103586473
8,PER_THREAD_SMALLEST_QUEUE,false,memory,3,YSB_memory,4.680234,215083361.21655458,2136645.3044869127
8,PER_THREAD_SMALLEST_QUEUE,true,memory,1,YSB_memory,4.820401,208829194.91552672,2074516.207261595
8,PER_THREAD_SMALLEST_QUEUE,true,memory,2,YSB_memory,4.833179,208277090.5029588,2069031.5835602197
8,PER_THREAD_SMALLEST_QUEUE,true,memory,3,YSB_memory,4.930765,204155026.65407902,2028082.863409633
